<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '2537592f-acb2-4e97-b780-eb8f6a97e1d0', 'status': 0, 'stamp': 1756487314000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20790141833, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 17:08:35', 'flowId': '2537592f-acb2-4e97-b780-eb8f6a97e1d0'}}}
<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a', 'status': 10, 'stamp': 1756506674000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:31:14', 'flowId': '257a51e6-e2c7-48f3-bad6-64a85c11cb9a'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f51d0279-107f-49b4-908f-1277588fbfb6', 'status': 0, 'stamp': 1756506863000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:34:23', 'flowId': 'f51d0279-107f-49b4-908f-1277588fbfb6'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f51d0279-107f-49b4-908f-1277588fbfb6', 'status': 10, 'stamp': 1756506863000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20817072424, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 22:34:23', 'flowId': 'f51d0279-107f-49b4-908f-1277588fbfb6'}}}

